$GPGGA,132005.000,5129.9462,N,00000.6564,E,1,10,0.81,1.3,M,47.0,M,,*67,51.4991035461,0.0109400010,13:20:5,23/3/2016,0,24
$GPGGA,132006.000,5129.9457,N,00000.6572,E,1,10,0.81,1.4,M,47.0,M,,*62,51.4990959167,0.0109532999,13:20:6,23/3/2016,0,24
$GPRMC,132006.000,A,5129.9457,N,00000.6572,E,2.54,146.78,230316,,,A*64,51.4990959167,0.0109532999,13:20:6,23/3/2016,0,24
$GPGGA,132007.000,5129.9451,N,00000.6578,E,1,10,0.81,1.3,M,47.0,M,,*68,51.4990882873,0.0109633016,13:20:7,23/3/2016,0,24
$GPGGA,132008.000,5129.9446,N,00000.6585,E,1,10,0.81,1.3,M,47.0,M,,*63,51.4990806579,0.0109750008,13:20:8,23/3/2016,0,24
$GPGGA,132009.000,5129.9440,N,00000.6592,E,1,10,0.81,1.4,M,47.0,M,,*65,51.4990653991,0.0109865999,13:20:9,23/3/2016,0,24
$GPGGA,132010.000,5129.9435,N,00000.6599,E,1,10,0.81,1.4,M,47.0,M,,*64,51.4990577697,0.0109983003,13:20:10,23/3/2016,0,24
$GPGGA,132011.000,5129.9430,N,00000.6606,E,1,10,0.81,1.5,M,47.0,M,,*64,51.4990463256,0.0110100007,13:20:11,23/3/2016,0,24
$GPRMC,132011.000,A,5129.9430,N,00000.6606,E,2.50,142.67,230316,,,A*6D,51.4990463256,0.0110100007,13:20:11,23/3/2016,0,24
$GPGGA,132012.000,5129.9424,N,00000.6614,E,1,10,0.81,1.6,M,47.0,M,,*62,51.4990386962,0.0110233008,13:20:12,23/3/2016,0,24
$GPGGA,132013.000,5129.9418,N,00000.6622,E,1,10,0.81,1.7,M,47.0,M,,*68,51.4990310668,0.0110366010,13:20:13,23/3/2016,0,24
$GPGGA,132014.000,5129.9413,N,00000.6629,E,1,10,0.81,1.7,M,47.0,M,,*6F,51.4990234375,0.0110483002,13:20:14,23/3/2016,0,24
$GPGGA,132015.000,5129.9408,N,00000.6638,E,1,10,0.81,1.8,M,47.0,M,,*6B,51.4990158081,0.0110633003,13:20:15,23/3/2016,0,24
$GPGGA,132016.000,5129.9403,N,00000.6645,E,1,10,0.81,1.8,M,47.0,M,,*69,51.4990081787,0.0110750007,13:20:16,23/3/2016,0,24
$GPRMC,132016.000,A,5129.9403,N,00000.6645,E,2.39,139.36,230316,,,A*6A,51.4990081787,0.0110750007,13:20:16,23/3/2016,0,24
$GPGGA,132017.000,5129.9398,N,00000.6653,E,1,10,0.81,1.8,M,47.0,M,,*6A,51.4990005493,0.0110883009,13:20:17,23/3/2016,0,24
$GPGGA,132018.000,5129.9394,N,00000.6661,E,1,10,0.81,1.9,M,47.0,M,,*69,51.4989891052,0.0111016011,13:20:18,23/3/2016,0,24
$GPGGA,132019.000,5129.9388,N,00000.6668,E,1,10,0.81,1.9,M,47.0,M,,*6C,51.4989814758,0.0111133003,13:20:19,23/3/2016,0,24
$GPGGA,132020.000,5129.9382,N,00000.6675,E,1,10,0.81,1.9,M,47.0,M,,*60,51.4989662170,0.0111249995,13:20:20,23/3/2016,0,24
$GPGGA,132021.000,5129.9377,N,00000.6682,E,1,10,0.81,1.9,M,47.0,M,,*63,51.4989585876,0.0111366009,13:20:21,23/3/2016,0,24
$GPRMC,132021.000,A,5129.9377,N,00000.6682,E,2.52,140.72,230316,,,A*62,51.4989585876,0.0111366009,13:20:21,23/3/2016,0,24
$GPGGA,132022.000,5129.9371,N,00000.6688,E,1,10,0.81,1.8,M,47.0,M,,*6D,51.4989509582,0.0111466002,13:20:22,23/3/2016,0,24
$GPGGA,132023.000,5129.9365,N,00000.6694,E,1,10,0.81,1.7,M,47.0,M,,*6B,51.4989433288,0.0111566007,13:20:23,23/3/2016,0,24
$GPGGA,132024.000,5129.9359,N,00000.6700,E,1,10,0.81,1.6,M,47.0,M,,*6E,51.4989356994,0.0111666011,13:20:24,23/3/2016,0,24
$GPGGA,132025.000,5129.9353,N,00000.6707,E,1,10,0.81,1.4,M,47.0,M,,*60,51.4989166259,0.0111783003,13:20:25,23/3/2016,0,24
$GPGGA,132026.000,5129.9347,N,00000.6713,E,1,10,0.81,1.4,M,47.0,M,,*63,51.4989089965,0.0111882996,13:20:26,23/3/2016,0,24
$GPRMC,132026.000,A,5129.9347,N,00000.6713,E,2.52,147.41,230316,,,A*68,51.4989089965,0.0111882996,13:20:26,23/3/2016,0,24
$GPGGA,132027.000,5129.9342,N,00000.6720,E,1,10,0.81,1.4,M,47.0,M,,*67,51.4989013671,0.0112000000,13:20:27,23/3/2016,0,24
$GPGGA,132028.000,5129.9336,N,00000.6726,E,1,10,0.81,1.4,M,47.0,M,,*6D,51.4988937377,0.0112100005,13:20:28,23/3/2016,0,24
$GPGGA,132029.000,5129.9330,N,00000.6733,E,1,10,0.81,1.4,M,47.0,M,,*6E,51.4988861083,0.0112216007,13:20:29,23/3/2016,0,24
$GPGGA,132030.000,5129.9325,N,00000.6739,E,1,10,0.81,1.4,M,47.0,M,,*68,51.4988784790,0.0112316000,13:20:30,23/3/2016,0,24
$GPGGA,132031.000,5129.9320,N,00000.6746,E,1,10,0.81,1.3,M,47.0,M,,*63,51.4988670349,0.0112433004,13:20:31,23/3/2016,0,24
$GPRMC,132031.000,A,5129.9320,N,00000.6746,E,2.36,142.95,230316,,,A*61,51.4988670349,0.0112433004,13:20:31,23/3/2016,0,24
$GPGGA,132032.000,5129.9315,N,00000.6752,E,1,10,0.81,1.3,M,47.0,M,,*63,51.4988594055,0.0112532997,13:20:32,23/3/2016,0,24
$GPGGA,132033.000,5129.9309,N,00000.6758,E,1,10,0.81,1.3,M,47.0,M,,*65,51.4988441467,0.0112633001,13:20:33,23/3/2016,0,24
$GPGGA,132034.000,A,5129.9304,00000.6764,E,1,10,0.81,1.2,M,47.0,M,,*61,51.4988365173,0.0112733006,13:20:34,23/3/2016,0,24
$GPGGA,132035.000,5129.9299,N,00000.6770,E,1,10,0.81,1.1,M,47.0,M,,*63,51.4988288879,0.0112832999,13:20:35,23/3/2016,0,24
$GPGGA,132036.000,5129.9294,N,00000.6776,E,1,10,0.81,1.1,M,47.0,M,,*6B,51.4988212585,0.0112933003,13:20:36,23/3/2016,0,24
$GPRMC,132036.000,A,5129.9294,N,00000.6776,E,2.44,149.28,230316,,,A*63,51.4988212585,0.0112933003,13:20:36,23/3/2016,0,24
$GPGGA,132037.000,5129.9288,N,00000.6782,E,1,10,0.81,1.0,M,47.0,M,,*6D,51.4988136291,0.0113033008,13:20:37,23/3/2016,0,24
$GPGGA,132038.000,5129.9282,N,00000.6788,E,1,10,0.81,0.7,M,47.0,M,,*64,51.4988021850,0.0113133001,13:20:38,23/3/2016,0,24
$GPGGA,132039.000,5129.9277,N,00000.6794,E,1,10,0.81,0.8,M,47.0,M,,*6D,51.4987945556,0.0113232994,13:20:39,23/3/2016,0,24
$GPGGA,132040.000,5129.9271,N,00000.6800,E,1,10,0.81,0.6,M,47.0,M,,*69,51.4987869262,0.0113333010,13:20:40,23/3/2016,0,24
$GPGGA,132041.000,5129.9265,N,00000.6806,E,1,10,0.81,0.7,M,47.0,M,,*6A,51.4987716674,0.0113433003,13:20:41,23/3/2016,0,24
$GPRMC,132041.000,A,5129.9265,N,00000.6806,E,2.44,143.89,230316,,,A*64,51.4987716674,0.0113433003,13:20:41,23/3/2016,0,24
$GPGGA,132042.000,5129.9259,N,00000.6814,E,1,10,0.81,0.8,M,47.0,M,,*6A,51.4987640380,0.0113566005,13:20:42,23/3/2016,0,24
$GPGGA,132043.000,5129.9253,N,00000.6823,E,1,10,0.81,0.9,M,47.0,M,,*64,51.4987564086,0.0113716006,13:20:43,23/3/2016,0,24
$GPGGA,132044.000,5129.9247,N,00000.6830,E,1,10,0.81,1.1,M,47.0,M,,*6D,51.4987449645,0.0113832998,13:20:44,23/3/2016,0,24
$GPGGA,132045.000,5129.9241,N,00000.6838,E,1,10,0.81,1.2,M,47.0,M,,*61,51.4987373352,0.0113966012,13:20:45,23/3/2016,0,24
$GPGGA,132046.000,5129.9235,N,00000.6846,E,1,10,0.81,1.2,M,47.0,M,,*68,51.4987220764,0.0114099991,13:20:46,23/3/2016,0,24
$GPRMC,132046.000,A,5129.9235,N,00000.6846,E,2.64,143.76,230316,,,A*60,51.4987220764,0.0114099991,13:20:46,23/3/2016,0,24
$GPGGA,132047.000,5129.9229,N,00000.6853,E,1,10,0.81,1.2,M,47.0,M,,*60,51.4987144470,0.0114215993,13:20:47,23/3/2016,0,24
$GPGGA,132048.000,5129.9223,N,00000.6859,E,1,10,0.81,1.1,M,47.0,M,,*6C,51.4987068176,0.0114316010,13:20:48,23/3/2016,0,24
$GPGGA,132049.000,5129.9218,N,00000.6865,E,1,10,0.81,1.1,M,47.0,M,,*6A,51.4986991882,0.0114416003,13:20:49,23/3/2016,0,24
$GPGGA,132050.000,5129.9212,N,00000.6871,E,1,10,0.81,1.1,M,47.0,M,,*6D,51.4986915588,0.0114516007,13:20:50,23/3/2016,0,24
$GPGGA,132051.000,5129.9207,N,00000.6877,E,1,10,0.81,1.0,M,47.0,M,,*6F,51.4986801147,0.0114616012,13:20:51,23/3/2016,0,24
$GPRMC,132051.000,A,5129.9207,N,00000.6877,E,2.36,146.26,230316,,,A*62,51.4986801147,0.0114616012,13:20:51,23/3/2016,0,24
$GPGGA,132052.000,5129.9201,N,00000.6883,E,1,10,0.81,1.1,M,47.0,M,,*60,51.4986648559,0.0114716005,13:20:52,23/3/2016,0,24
$GPGGA,132053.000,5129.9196,N,00000.6889,E,1,10,0.81,1.1,M,47.0,M,,*66,51.4986572265,0.0114815998,13:20:53,23/3/2016,0,24
$GPGGA,132054.000,5129.9190,N,00000.6896,E,1,10,0.81,1.1,M,47.0,M,,*69,51.4986495971,0.0114933001,13:20:54,23/3/2016,0,24
$GPGGA,132055.000,5129.9185,N,00000.6902,E,1,10,0.81,1.1,M,47.0,M,,*60,51.4986419677,0.0115033006,13:20:55,23/3/2016,0,24
$GPGGA,132056.000,5129.9179,N,00000.6909,E,1,10,0.81,1.1,M,47.0,M,,*6B,51.4986343383,0.0115149998,13:20:56,23/3/2016,0,24
$GPRMC,132056.000,A,5129.9179,N,00000.6909,E,2.47,138.60,230316,,,A*6A,51.4986343383,0.0115149998,13:20:56,23/3/2016,0,24
$GPGGA,132057.000,5129.9174,N,00000.6916,E,1,10,0.81,1.1,M,47.0,M,,*69,51.4986228942,0.0115266001,13:20:57,23/3/2016,0,24
$GPGGA,132058.000,5129.9168,N,00000.6923,E,1,10,0.81,1.0,M,47.0,M,,*6C,51.4986152648,0.0115383005,13:20:58,23/3/2016,0,24
$GPGGA,132059.000,5129.9161,N,00000.6928,E,1,10,0.81,1.0,M,47.0,M,,*6F,51.4986000061,0.0115466010,13:20:59,23/3/2016,0,24
$GPGGA,132100.000,5129.9155,N,00000.6934,E,1,10,0.81,1.0,M,47.0,M,,*68,51.4985923767,0.0115566003,13:21:0,23/3/2016,0,24
$GPGGA,132101.000,5129.9149,N,00000.6941,E,1,10,0.81,1.0,M,47.0,M,,*66,51.4985847473,0.0115682995,13:21:1,23/3/2016,0,24
$GPRMC,132101.000,A,5129.9149,N,00000.6941,E,2.51,135.60,230316,,,A*6C,51.4985847473,0.0115682995,13:21:1,23/3/2016,0,24
$GPGGA,132102.000,5129.9144,N,00000.6949,E,1,10,0.81,1.1,M,47.0,M,,*61,51.4985771179,0.0115816009,13:21:2,23/3/2016,0,24
$GPGGA,132103.000,5129.9139,N,00000.6956,E,1,10,0.81,1.0,M,47.0,M,,*65,51.4985694885,0.0115933001,13:21:3,23/3/2016,0,24
$GPGGA,132104.000,5129.9135,N,00000.6964,E,1,10,0.81,1.0,M,47.0,M,,*6F,51.4985580444,0.0116066002,13:21:4,23/3/2016,0,24
$GPGGA,132105.000,5129.9130,N,00000.6972,E,1,10,0.81,1.0,M,47.0,M,,*6C,51.4985504150,0.0116199994,13:21:5,23/3/2016,0,24
$GPGGA,132106.000,5129.9124,N,00000.6980,E,1,10,0.81,1.0,M,47.0,M,,*67,51.4985427856,0.0116333007,13:21:6,23/3/2016,0,24
$GPRMC,132106.000,A,5129.9124,N,00000.6980,E,2.65,146.29,230316,,,A*63,51.4985427856,0.0116333007,13:21:6,23/3/2016,0,24
$GPGGA,132107.000,5129.9118,N,00000.6987,E,1,10,0.81,1.0,M,47.0,M,,*6E,51.4985275268,0.0116449999,13:21:7,23/3/2016,0,24
$GPGGA,132108.000,5129.9112,N,00000.6994,E,1,10,0.81,1.1,M,47.0,M,,*68,51.4985198974,0.0116566002,13:21:8,23/3/2016,0,24
$GPGGA,132109.000,515129.9107,00000.7000,E,1,10,0.81,1.1,M,47.0,M,,*68,51.4985122680,0.0116666007,13:21:9,23/3/2016,0,24
$GPGGA,132110.000,5129.9100,N,00000.7007,E,1,10,0.81,1.2,M,47.0,M,,*63,51.4985008239,0.0116782999,13:21:10,23/3/2016,0,24
$GPGGA,132111.000,5129.9094,N,00000.7013,E,1,10,0.81,1.2,M,47.0,M,,*6B,51.4984855651,0.0116883003,13:21:11,23/3/2016,0,24
$GPRMC,132111.000,A,5129.9094,N,00000.7013,E,2.49,142.89,230316,,,A*6D,51.4984855651,0.0116883003,13:21:11,23/3/2016,0,24
$GPGGA,132112.000,5129.9088,N,00000.7019,E,1,10,0.81,1.2,M,47.0,M,,*6F,51.4984779357,0.0116983008,13:21:12,23/3/2016,0,24
$GPGGA,132113.000,5129.9082,N,00000.7025,E,1,10,0.81,1.3,M,47.0,M,,*6A,51.4984703063,0.0117083001,13:21:13,23/3/2016,0,24
$GPGGA,132114.000,5129.9077,N,00000.7031,E,1,10,0.81,1.3,M,47.0,M,,*62,51.4984626770,0.0117182993,13:21:14,23/3/2016,0,24
$GPGGA,132115.000,5129.9071,N,00000.7037,E,1,10,0.81,1.4,M,47.0,M,,*64,51.4984550476,0.0117283010,13:21:15,23/3/2016,0,24
$GPGGA,132116.000,5129.9065,N,00000.7043,E,1,10,0.81,1.3,M,47.0,M,,*66,51.4984474182,0.0117383003,13:21:16,23/3/2016,0,24
$GPRMC,132116.000,A,5129.9065,N,00000.7043,E,2.47,141.86,230316,,,A*63,51.4984474182,0.0117383003,13:21:16,23/3/2016,0,24
$GPGGA,132117.000,5129.9060,N,00000.7050,E,1,10,0.81,1.3,M,47.0,M,,*60,51.4984283447,0.0117500007,13:21:17,23/3/2016,0,24
$GPGGA,132118.000,5129.9054,N,00000.7055,E,1,10,0.81,1.3,M,47.0,M,,*6D,51.4984207153,0.0117583012,13:21:18,23/3/2016,0,24
$GPGGA,132119.000,5129.9047,N,00000.7061,E,1,10,0.81,1.2,M,47.0,M,,*68,51.4984130859,0.0117683005,13:21:19,23/3/2016,0,24
$GPGGA,132120.000,5129.9041,N,00000.7067,E,1,09,0.90,1.1,M,47.0,M,,*69,51.4984054565,0.0117782998,13:21:20,23/3/2016,0,24
$GPGGA,132121.000,5129.9036,N,00000.7074,E,1,09,0.90,1.2,M,47.0,M,,*69,51.4983978271,0.0117900002,13:21:21,23/3/2016,0,24
$GPRMC,132121.000,A,5129.9036,N,00000.7074,E,2.72,152.19,230316,,,A*67,51.4983978271,0.0117900002,13:21:21,23/3/2016,0,24
$GPGGA,132122.000,5129.9030,N,00000.7079,E,1,09,0.90,1.2,M,47.0,M,,*61,51.4983787536,0.0117983007,13:21:22,23/3/2016,0,24
$GPGGA,132123.000,5129.9024,N,00000.7085,E,1,09,0.90,1.1,M,47.0,M,,*65,51.4983711242,0.0118083000,13:21:23,23/3/2016,0,24
$GPGGA,132124.000,5129.9019,N,00000.7092,E,1,10,0.81,1.2,M,47.0,M,,*61,51.4983634948,0.0118200004,13:21:24,23/3/2016,0,24
$GPGGA,132125.000,5129.9013,N,00000.7099,E,1,10,0.81,1.1,M,47.0,M,,*62,51.4983558654,0.0118316006,13:21:25,23/3/2016,0,24
$GPGGA,132126.000,5129.9006,N,00000.7104,E,1,09,0.90,1.1,M,47.0,M,,*68,51.4983406066,0.0118400001,13:21:26,23/3/2016,0,24
$GPRMC,132126.000,A,5129.9006,N,00000.7104,E,2.38,147.79,230316,,,A*69,51.4983406066,0.0118400001,13:21:26,23/3/2016,0,24
$GPGGA,132127.000,5129.9001,N,00000.7111,E,1,09,0.90,1.1,M,47.0,M,,*6A,51.4983329772,0.0118516004,13:21:27,23/3/2016,0,24
$GPGGA,132128.000,5129.8995,N,00000.7117,E,1,09,0.90,1.0,M,47.0,M,,*67,51.4983253479,0.0118616008,13:21:28,23/3/2016,0,24
$GPGGA,132129.000,5129.8989,N,00000.7123,E,1,10,0.81,1.0,M,47.0,M,,*64,51.4983139038,0.0118716001,13:21:29,23/3/2016,0,24
$GPGGA,132130.000,5129.8984,N,00000.7130,E,1,10,0.81,0.9,M,47.0,M,,*6B,51.4983062744,0.0118833005,13:21:30,23/3/2016,0,24
$GPGGA,132131.000,5129.8977,N,00000.7136,E,1,09,0.89,0.7,M,47.0,M,,*6E,51.4982910156,0.0118933010,13:21:31,23/3/2016,0,24
$GPRMC,132131.000,A,5129.8977,N,00000.7136,E,2.84,143.57,230316,,,A*6F,51.4982910156,0.0118933010,13:21:31,23/3/2016,0,24
$GPGGA,132132.000,5129.8970,N,00000.7143,E,1,09,0.90,0.6,M,47.0,M,,*61,51.4982833862,0.0119050002,13:21:32,23/3/2016,0,24
$GPGGA,132133.000,5129.8963,N,00000.7149,E,1,09,0.90,0.5,M,47.0,M,,*6B,51.4982757568,0.0119149994,13:21:33,23/3/2016,0,24
$GPGGA,132134.000,5129.8957,N,00000.7155,E,1,09,0.89,0.2,M,47.0,M,,*69,51.4982566833,0.0119250000,13:21:34,23/3/2016,0,24
$GPGGA,132135.000,5129.8951,N,00000.7161,E,1,09,0.90,0.1,M,47.0,M,,*62,51.4982490539,0.0119350004,13:21:35,23/3/2016,0,24
$GPGGA,132136.000,5129.8945,N,00000.7166,E,1,10,0.81,0.0,M,47.0,M,,*6A,51.4982414245,0.0119432997,13:21:36,23/3/2016,0,24
$GPRMC,132136.000,A,5129.8945,N,00000.7166,E,2.29,146.95,230316,,,A*60,51.4982414245,0.0119432997,13:21:36,23/3/2016,0,24
$GPGGA,132137.000,5129.8939,N,00000.7172,E,1,10,0.81,0.2,M,47.0,M,,*67,51.4982337951,0.0119533002,13:21:37,23/3/2016,0,24
$GPGGA,132138.000,5129.8933,N,00000.7178,E,1,10,0.81,0.3,M,47.0,M,,*69,51.4982185363,0.0119633007,13:21:38,23/3/2016,0,24
$GPGGA,132139.000,5129.8928,N,00000.7184,E,1,10,0.81,0.4,M,47.0,M,,*66,51.4982109069,0.0119732999,13:21:39,23/3/2016,0,24
$GPGGA,132140.000,5129.8923,N,00000.7189,E,1,10,0.81,0.4,M,47.0,M,,*6E,51.4982032775,0.0119816005,13:21:40,23/3/2016,0,24
$GPGGA,132141.000,5129.8918,N,00000.7195,E,1,10,0.81,0.4,M,47.0,M,,*6A,51.4981918334,0.0119916009,13:21:41,23/3/2016,0,24
$GPRMC,132141.000,A,5129.8918,N,00000.7195,E,2.42,145.18,230316,,,A*6F,51.4981918334,0.0119916009,13:21:41,23/3/2016,0,24
$GPGGA,132142.000,5129.8913,N,00000.7201,E,1,10,0.81,0.3,M,47.0,M,,*6B,51.4981842041,0.0120016002,13:21:42,23/3/2016,0,24
$GPGGA,132143.000,5129.8908,N,00000.7207,E,1,10,0.81,0.3,M,47.0,M,,*66,51.4981765747,0.0120116007,13:21:43,23/3/2016,0,24
$GPGGA,132144.000,A,5129.8902,00000.7212,E,1,10,0.81,0.3,M,47.0,M,,*6F,51.4981689453,0.0120200014,13:21:44,23/3/2016,0,24
$GPGGA,132145.000,5129.8897,N,00000.7217,E,1,09,0.89,0.3,M,47.0,M,,*66,51.4981613159,0.0120283007,13:21:45,23/3/2016,0,24
$GPGGA,132146.000,5129.8890,N,00000.7223,E,1,09,0.89,0.3,M,47.0,M,,*65,51.4981536865,0.0120383012,13:21:46,23/3/2016,0,24
$GPRMC,132146.000,A,5129.8890,N,00000.7223,E,2.56,147.06,230316,,,A*6F,51.4981536865,0.0120383012,13:21:46,23/3/2016,0,24
$GPGGA,132147.000,5129.8885,N,00000.7228,E,1,10,0.81,0.3,M,47.0,M,,*6B,51.4981460571,0.0120466005,13:21:47,23/3/2016,0,24
$GPGGA,132148.000,5129.8879,N,00000.7235,E,1,10,0.81,0.4,M,47.0,M,,*6C,51.4981269836,0.0120583009,13:21:48,23/3/2016,0,24
$GPGGA,132149.000,5129.8875,N,00000.7242,E,1,10,0.81,0.4,M,47.0,M,,*61,51.4981269836,0.0120700001,13:21:49,23/3/2016,0,24
$GPGGA,132150.000,5129.8871,N,00000.7248,E,1,10,0.81,0.5,M,47.0,M,,*66,51.4981193542,0.0120800006,13:21:50,23/3/2016,0,24
$GPGGA,132151.000,5129.8865,N,00000.7254,E,1,10,0.81,0.4,M,47.0,M*79
 ,51.4981117248,0.0120900011,13:21:51,23/3/2016,0,24
$GPRMC,132151.000,A,5129.8865,N,00000.7254,E,2.61,139.54,230316,,,A*69,51.4981117248,0.0120900011,13:21:51,23/3/2016,0,24
$GPGGA,132152.000,5129.8860,N,00000.7261,E,1,10,0.81,0.5,M,47.0,M,,*6F,51.4981040954,0.0121016013,13:21:52,23/3/2016,0,24
$GPGGA,132153.000,5129.8856,N,00000.7267,E,1,10,0.81,0.6,M,47.0,M,,*6E,51.4980964660,0.0121116006,13:21:53,23/3/2016,0,24
$GPGGA,132154.000,5129.8851,N,00000.7273,E,1,10,0.81,0.6,M,47.0,M,,*6B,51.4980888366,0.0121216011,13:21:54,23/3/2016,0,24
$GPGGA,132155.000,5129.8846,N,00000.7278,E,1,10,0.81,0.7,M,47.0,M,,*66,51.4980812072,0.0121300005,13:21:55,23/3/2016,0,24
$GPGGA,132156.000,5129.8841,N,00000.7285,E,1,10,0.81,0.6,M,47.0,M,,*61,51.4980697631,0.0121415996,13:21:56,23/3/2016,0,24
$GPRMC,132156.000,A,5129.8841,N,00000.7285,E,2.65,142.87,230316,,,A*62,51.4980697631,0.0121415996,13:21:56,23/3/2016,0,24
$GPGGA,132157.000,5129.8836,N,00000.7291,E,1,10,0.81,0.6,M,47.0,M,,*65,51.4980621337,0.0121516001,13:21:57,23/3/2016,0,24
$GPGGA,132158.000,5129.8831,N,00000.7299,E,1,10,0.81,0.6,M,47.0,M,,*65,51.4980545043,0.0121649992,13:21:58,23/3/2016,0,24
$GPGGA,132159.000,5129.8826,N,00000.7307,E,1,10,0.81,0.5,M,47.0,M,,*67,51.4980468750,0.0121783006,13:21:59,23/3/2016,0,24
$GPGGA,132200.000,5129.8821,N,00000.7315,E,1,10,0.81,0.4,M,47.0,M,,*6D,51.4980392456,0.0121916007,13:22:0,23/3/2016,0,24
$GPGGA,132201.000,5129.8817,N,00000.7324,E,1,10,0.81,0.4,M,47.0,M,,*6B,51.4980316162,0.0122065997,13:22:1,23/3/2016,0,24
$GPRMC,132201.000,A,5129.8817,N,00000.7324,E,2.28,135.02,230316,,,A*6E,51.4980316162,0.0122065997,13:22:1,23/3/2016,0,24
$GPGGA,132202.000,5129.8812,N,00000.7332,E,1,10,0.81,0.5,M,47.0,M,,*6B,51.4980239868,0.0122200000,13:22:2,23/3/2016,0,24
$GPGGA,132203.000,5129.8807,N,00000.7340,E,1,10,0.81,0.6,M,47.0,M,,*68,51.4980125427,0.0122333002,13:22:3,23/3/2016,0,24
$GPGGA,132204.000,5129.8803,N,00000.7347,E,1,10,0.81,0.4,M,47.0,M,,*6E,51.4980049133,0.0122450006,13:22:4,23/3/2016,0,24
$GPGGA,132205.000,5129.8798,N,00000.7354,E,1,10,0.81,0.4,M,47.0,M,,*60,51.4979972839,0.0122566008,13:22:5,23/3/2016,0,24
$GPGGA,132206.000,5129.8793,N,00000.7360,E,1,10,0.81,0.3,M,47.0,M,,*68,51.4979896545,0.0122666001,13:22:6,23/3/2016,0,24
$GPRMC,132206.000,A,5129.8793,N,00000.7360,E,1.90,140.14,230316,,,A*6F,51.4979896545,0.0122666001,13:22:6,23/3/2016,0,24
$GPGGA,132207.000,5129.8788,N,00000.7367,E,1,10,0.81,0.2,M,47.0,M,,*65,51.4979820251,0.0122783005,13:22:7,23/3/2016,0,24
$GPGGA,132208.000,5129.8783,N,00000.7374,E,1,10,0.81,0.1,M,47.0,M,,*60,51.4979743957,0.0122900009,13:22:8,23/3/2016,0,24
$GPGGA,132209.000,5129.8778,N,00000.7381,E,1,10,0.81,0.2,M,47.0,M,,*6C,51.4979667663,0.0123015999,13:22:9,23/3/2016,0,24
$GPGGA,132210.000,5129.8774,N,00000.7388,E,1,10,0.81,0.2,M,47.0,M,,*61,51.4979591369,0.0123133003,13:22:10,23/3/2016,0,24
$GPGGA,132211.000,5129.8770,N,00000.7397,E,1,10,0.81,0.3,M,47.0,M,,*6B,51.4979476928,0.0123283004,13:22:11,23/3/2016,0,24
$GPRMC,132211.000,A,5129.8770,N,00000.7397,E,2.13,131.01,230316,,,A*66,51.4979476928,0.0123283004,13:22:11,23/3/2016,0,24
$GPGGA,132212.000,5129.8765,N,00000.7405,E,1,10,0.81,0.5,M,47.0,M,,*66,51.4979400634,0.0123416006,13:22:12,23/3/2016,0,24
$GPGGA,132213.000,5129.8760,N,00000.7413,E,1,10,0.81,0.6,M,47.0,M,,*66,51.4979324340,0.0123550009,13:22:13,23/3/2016,0,24
$GPGGA,132214.000,5129.8756,N,00000.7420,E,1,10,0.81,0.8,M,47.0,M,,*6A,51.4979248046,0.0123666012,13:22:14,23/3/2016,0,24
$GPGGA,132215.000,5129.8751,N,00000.7427,E,1,10,0.81,1.0,M,47.0,M,,*62,51.4979171752,0.0123783004,13:22:15,23/3/2016,0,24
$GPGSV,3,1,12,15,75,215,42,24,00000.7433,E,1,10,0.81,1.1,M,47.0,M,,*62,51.4979095458,0.0123883008,13:22:16,23/3/2016,0,24
$GPRMC,132216.000,A,5129.8747,N,00000.7433,E,2.14,146.66,230316,,,A*6A,51.4979095458,0.0123883008,13:22:16,23/3/2016,0,24
$GPGGA,132217.000,5129.8741,N,00000.7439,E,1,10,0.81,1.1,M,47.0,M,,*6F,51.4979019165,0.0123983013,13:22:17,23/3/2016,0,24
$GPGGA,132218.000,5129.8736,N,00000.7445,E,1,10,0.81,1.1,M,47.0,M,,*6B,51.4978904724,0.0124083006,13:22:18,23/3/2016,0,24
$GPGGA,132219.000,5129.878730,00000.7449,E,1,10,0.81,1.2,M,47.0,M,,*63,51.4978828430,0.0124150013,13:22:19,23/3/2016,0,24
$GPGGA,132220.000,5129.8724,N,00000.7454,E,1,09,0.89,1.2,M,47.0,M,,*60,51.4978752136,0.0124233007,13:22:20,23/3/2016,0,24
$GPGGA,132221.000,5129.8719,N,00000.7460,E,1,10,0.81,1.1,M,47.0,M,,*6B,51.4978675842,0.0124333012,13:22:21,23/3/2016,0,24
$GPRMC,132221.000,A,5129.8719,N,00000.7460,E,2.19,135.79,230316,,,A*64,51.4978675842,0.0124333012,13:22:21,23/3/2016,0,24
$GPGGA,132222.000,5129.8714,N,00000.7466,E,1,10,0.81,1.2,M,47.0,M,,*60,51.4978599548,0.0124433004,13:22:22,23/3/2016,0,24
$GPGGA,132223.000,5129.8709,N,00000.7474,E,1,10,0.81,1.1,M,47.0,M,,*6D,51.4978523254,0.0124566006,13:22:23,23/3/2016,0,24
$GPGGA,132224.000,5129.8704,N,00000.7481,E,1,10,0.81,1.0,M,47.0,M,,*6C,51.4978446960,0.0124682998,13:22:24,23/3/2016,0,24
$GPGGA,132225.000,5129.8699,N,00000.7489,E,1,10,0.81,1.0,M,47.0,M,,*60,51.4978370666,0.0124816000,13:22:25,23/3/2016,0,24
